inputtype        = train
projdir          = /home/adegennaro/Projects/OGA/cat/xview-yolov3/src/
datadir          = /home/adegennaro/Projects/OGA/cat/src/xview-yolov3/tests/data/
loaddir          = /home/adegennaro/Projects/OGA/cat/src/xview-yolov3/tests/checkpoints/
outdir           = /home/adegennaro/Projects/OGA/cat/src/xview-yolov3/tests/output/
targetspath      = /home/adegennaro/Projects/OGA/cat/src/xview-yolov3/tests/data/xview/labels/testtargets
targetfiletype   = matlab
traindir         = /home/adegennaro/Projects/OGA/cat/src/xview-yolov3/tests/data/xview/train/images/
epochs           = 300
epochstart       = 0
batchsize        = 8
networkcfg       = /home/adegennaro/Projects/OGA/cat/src/xview-yolov3/cfg/c60_a30.cfg
imgsize          = 608
resume           = False
